2522784	35
71855825	220
14858131	248
9669673	190
86743375	215
2389801	34
10541120	108
35998907	456
5772926	66
7965802	37
11797709	220
827320	11
99797673	599
31377505	399
3470780	38
3691719	52
12576998	235
99612157	551
16692883	233
7776984	115
2458544	32
23452528	313
242555625	1075
5254800	73
65789616	318
24901538	390
28831606	507
8350044	129
8208355	149
176296815	934
2792354	50
8055859	170
2354979	39
10254440	190
38815576	315
4752584	74
23047574	386
9340366	130
5811950	38
231757243	1638
4397462	91
10181194	170
19663848	263
20550906	116
1593100	14
53899749	765
2310852	22
40686652	295
4505830	88
11126788	154
2736219	26
8583291	117
67786770	574
105435514	387
11444688	217
11023523	201
4035734	66
29250669	454
28668604	209
3714833	35
5188158	107
153221623	1536
6679795	107
11619997	130
15667439	305
2709502	43
24699812	317
1627022	5
4678438	83
10357404	130
872948	3
3072130	43
125697638	746
75624392	29
23505962	481
29254272	518
120031580	709
15622110	261
14050924	237
116727705	835
17696713	309
16499862	238
141716298	567
2336968	40
3624476	46
12962740	164
62864279	975
4988833	58
3505302	51
11936696	237
22654327	370
12845967	256
136153805	577
7743062	166
5904108	75
141273520	785
21960891	449
13930849	188
12332345	174
4769996	81
13408220	248
89716442	237
62848069	444
17458664	232
3748454	48
12506454	231
7358821	117
772686	6
9172260	155
10141569	180
91277422	768
128921963	671
1560981	19
6645874	80
12718387	104
3999412	56
45325765	648
20937548	153
118210336	680
48019957	520
2521884	39
2865599	36
2568413	28
2076104	17
2675881	24
16433820	275
8566780	131
27511077	312
1653439	17
6995594	126
9874101	115
4831234	100
2093815	23
13144055	183
4945606	95
9746821	189
2729014	48
10855417	224
5089697	90
16032469	250
19713380	280
3851719	66
21551134	345
5682568	100
17332885	322
4240163	45
59086106	623
2128336	5
6738031	118
4450295	60
1515352	5
35874029	54
6693904	139
3609466	47
16159449	323
7495107	146
5582906	105
83917700	1003
10641683	218
5105006	60
23410802	449
4557762	65
19649440	301
11859548	214
20255220	373
30648647	340
1810737	18
4150707	39
7500511	99
19059270	337
11106375	201
2386499	30
15062559	259
23899209	506
145808468	706
6001970	108
23621835	489
17289958	246
20502576	367
2928038	48
1503344	17
30305231	386
8941115	153
5718291	95
69176343	95
3987104	79
27211789	264
20346778	387
201426	2
2527287	44
12938125	174
9096312	146
39137379	438
10780370	213
22133800	144
10428549	201
23552190	343
5204368	99
68010710	965
5857278	94
6091726	113
6821484	129
132177207	283
8730383	151
71048918	628
41062187	707
24082324	168
2426124	26
18041330	164
24148665	392
6263433	127
17700016	320
5757016	112
8629219	93
13844694	214
61652417	402
49775159	696
5714388	45
1238878	16
46181902	811
32734958	567
11660523	220
7810906	155
6232214	120
3260948	55
14793591	228
24875422	492
5126319	64
8161825	137
5434613	66
11324912	213
48661159	257
13808371	290
8284903	105
6790865	123
105539979	213
10198605	81
22480818	402
6533303	128
23927727	399
95321862	698
6822085	132
18354726	320
14743159	277
65725076	160
31371202	587
9890311	174
29318813	531
10918757	105
17401328	326
17286056	243
5635739	113
111917485	284
114403345	333
34009558	436
7620886	157
7523625	124
1868073	25
118857243	678
36247763	641
153037908	240
5817353	97
10487986	69
10808287	169
3078733	18
24612757	140
52304247	789
4653222	90
203516708	1378
3468978	54
11167013	148
16511870	150
46549033	556
9248208	55
36647015	260
2295241	38
73868289	510
3127364	33
30565195	112
57460885	391
6544710	109
40696557	584
38342779	132
26339441	306
36305099	310
161254668	833
63502179	182
16749619	308
11372342	154
3696822	60
11394856	167
1542669	6
111053241	854
6253227	124
2193778	25
10768963	136
9959655	43
32537133	606
739064	5
22100479	379
151798729	773
13923644	76
3964289	65
31149662	532
1457115	8
94430602	934
52647363	780
7555445	82
188585331	821
13691298	285
20783252	407
5330748	38
44323735	828
6397017	100
57917172	745
17161777	303
31374203	371
9652562	164
59651061	478
69284411	1016
12338949	213
36849942	571
1249685	7
207872744	1144
7989817	123
12386379	159
4498925	65
107772482	80
178073030	705
18461594	140
25110770	266
1477828	8
841128	6
11408664	134
45905729	182
12658050	139
59335262	906
1979743	33
2714004	51
4072057	52
69182646	1177
23613129	169
14650701	144
3770968	51
30696077	495
14961395	106
3458772	31
9227495	159
34363780	408
65143910	250
10939770	193
11348326	209
31006472	609
3258246	32
13841993	128
202295541	1396
3895846	34
117769659	926
25121877	468
77439332	213
10406936	208
31588838	361
23898909	288
23426412	373
6582234	55
9214587	137
6297655	55
197805021	1094
70072405	696
8002426	155
6924749	124
30545683	210
2030475	35
206636568	558
2578319	17
32342011	415
12674560	192
37832459	528
3368716	48
3774270	55
4215848	55
143729962	906
20311956	272
3846616	71
1253587	3
5285719	83
38635464	480
50120976	677
3501398	65
1859068	14
142960879	820
3943276	69
36083561	505
43029923	752
2603835	23
1888486	22
10723334	169
18068046	237
11586677	81
15195543	239
6545911	74
15812730	254
8709970	133
94498745	139
11517633	142
97107383	165
228067326	1228
10422545	128
13690397	208
858540	6
18628198	123
59411210	836
31718519	510
12248292	110
45051693	335
2820571	20
29177424	452
6910040	77
7131578	116
5716490	65
31030487	95
88022178	581
5351161	63
5237989	33
134058789	187
15324023	183
5872288	110
64038616	404
64273964	512
16657761	191
28082936	254
9119127	167
5106207	41
26924509	109
49620562	213
18875854	28
3163687	57
10393727	147
857638	7
33809932	496
87677561	76
40170026	579
6780658	65
24505290	323
17308870	113
41012956	436
12368968	150
11133092	202
94104598	1165
1850662	20
40590891	346
4785306	58
44124410	359
7569854	60
38904732	322
42875026	609
23388888	14
10561533	142
24759849	307
10371814	66
36111778	331
4081363	51
9244005	96
26024543	453
26425895	358
9222992	80
56805874	162
9049183	53
7693232	17
21899353	209
10892040	129
41761326	635
154457499	789
31994693	339
2165260	10
4589882	31
10362808	215
16903916	138
24408028	193
86657821	814
5093299	23
40397569	289
22561868	291
6351989	25
8671846	44
25726456	313
5993864	45
19095592	399
2471752	8
2657569	17
7659610	90
13229008	210
157168802	187
25123978	369
3290366	37
2926538	47
142485981	465
62311332	1283
6246923	56
14098353	142
1260792	18
84453837	158
19237581	311
59001453	312
12880789	125
35182095	461
22375752	176
25268669	210
23405999	289
29430783	341
8751095	92
84522880	571
24413732	439
8107792	87
22093275	159
11808516	92
1999556	27
35726937	339
12312832	37
2488863	41
6513490	94
711747	9
25271670	434
1800831	18
29449995	296
84589222	788
4981928	94
38714413	593
15524249	178
7301486	100
8583590	43
23385586	453
6180881	31
18670525	363
30613225	446
4783203	48
2832879	13
16103613	245
28155281	464
2372089	12
6628162	47
36937297	251
62850170	270
5336151	103
13807771	166
1408184	9
23200670	248
17953074	194
1609611	3
24800975	298
7110265	112
6508987	93
18827824	58
4793111	50
91062787	828
3586953	24
5311235	45
2430327	37
27194678	323
119925313	217
9319953	87
5592212	92
30854276	548
4730371	26
15036743	227
3984703	51
21742654	284
34767234	203
5331348	53
4315210	2
19934619	271
32049627	536
68196828	243
9961456	146
7346814	71
3139071	61
56236717	529
2425524	44
14210924	243
28962489	276
127807063	473
24148365	70
21006892	356
2127136	7
6917244	132
12125515	161
7544938	59
17460164	207
11440485	206
23020557	81
19061071	44
14420156	104
30116413	576
13942856	246
33245878	132
122061755	674
94717883	196
6916343	110
34220290	608
14439368	144
6610751	125
12415497	189
4008417	33
41587817	550
11679134	74
20714809	86
21547231	26
10851215	128
4428681	32
11410165	132
7639497	50
45334470	745
1911901	17
23321646	251
230703882	189
24808479	359
10874930	193
1984546	28
34538791	139
7993420	94
10913053	155
19500546	250
14351713	69
19026849	355
139783984	765
11695044	69
3405939	50
19022046	341
6550714	6
92166581	184
218305796	1479
5930825	55
2482559	22
23566600	258
33472521	293
12301125	59
9943145	130
31485273	328
2702598	42
11223748	169
8786818	169
17509696	216
4234759	37
19153529	361
84341867	386
4884667	46
86472304	706
5394988	76
7964902	113
13390810	108
78425451	225
13132347	142
22076464	185
7092554	106
3145076	2
9642656	98
71259351	261
114158992	909
150549646	661
3047514	41
16096709	154
47677142	678
21183103	449
10083633	180
1282106	8
12382776	206
27555205	420
169523661	502
4434385	24
59256613	277
945293	14
172292900	426
147004719	105
25807207	244
3032805	31
6334578	97
51465220	394
10476880	194
77570514	508
35291664	525
66066090	1076
112596211	59
116030967	445
10352902	122
3870331	78
22907686	312
13982781	284
25796100	449
15880273	165
23631140	185
11395757	96
20116533	360
19420096	309
24190992	365
7636495	126
12333546	204
7040021	80
16664365	337
112955236	130
15545563	196
12111707	179
8869070	122
10910952	132
12881089	98
42329884	490
4024628	51
55481742	408
25711747	313
9320554	124
16391494	274
3407740	40
12546079	101
37472533	524
24645477	154
2934042	37
29972022	366
5837766	85
70897323	769
6985988	85
33604003	649
1717678	21
17421440	246
3886841	33
13064505	201
24573132	315
28043011	180
63322067	990
22293200	194
28077233	489
16336859	268
49890131	426
18569062	355
3546727	27
9988773	82
22651025	252
102083008	613
224810280	1654
158377662	820
21994212	147
36393955	537
43668424	694
8105090	73
62549981	791
218640206	818
15635619	256
42734238	79
11311704	55
7381335	104
19411391	303
23024760	463
10521007	172
71088243	138
12275309	27
8120399	131
3734345	58
24416133	142
8058261	12
79473709	346
3158283	43
143623696	1239
42291459	489
4996337	96
8944117	124
6743735	94
115394868	513
21702729	54
186538346	1190
17896038	240
2204885	9
55690674	689
5611424	46
228549429	1636
103230629	227
72027833	840
32625388	302
35839807	386
22369448	410
16932434	111
24113844	379
25099062	179
8474021	150
39959594	286
23873993	477
6355291	62
7081748	117
22465509	54
63281541	624
113761842	203
17482679	218
106893229	206
44931016	382
18327710	302
34037175	367
9320854	4
3864027	34
33697962	180
1353550	6
42148269	492
36196731	404
13143454	217
3111454	57
35221719	662
6596342	92
16997574	172
50403153	538
10491889	76
6819383	95
68849137	144
15444099	140
22111587	325
37162738	507
18148197	202
21974400	306
4883767	30
10846412	234
38201691	634
10212113	99
180099903	939
11656020	73
6454054	105
17795176	307
16660763	241
2018167	17
4149506	40
12354259	213
34769335	226
12311631	233
37574597	411
3969393	30
13654075	283
28034005	298
14994416	156
11221047	141
10010386	119
2687288	15
17757051	56
4319712	82
172330423	1187
22243970	430
11101572	48
15934607	347
49483375	443
35196803	625
9250309	111
9945546	197
16405603	244
3372318	34
1077977	4
30808648	247
8966931	161
42333786	637
3645789	53
5991162	29
32212330	397
136517633	532
31741033	409
36616095	609
27476255	508
1897491	14
22077065	225
4797913	28
10552828	174
17037500	308
2372990	6
65065562	1003
14225634	174
26973439	260
12377373	197
13710511	234
11447989	193
9192073	124
18192625	313
4198136	55
18555853	136
48716694	641
1706271	17
16432019	109
2629952	19
3988905	78
17779866	330
39995617	425
159824570	1171
2260719	49
17808985	237
109834476	1057
6213001	110
62575197	802
13584131	147
3280159	16
11509828	177
22138303	310
21629784	350
1170735	17
8544566	139
3991006	39
2892917	56
16420312	72
15375056	103
6779758	40
32012704	496
17311571	154
17464968	206
6614654	135
8612108	116
7818109	63
3409841	30
7638597	161
88126944	892
8915599	175
732160	10
7918072	37
20827680	168
100268668	815
85395529	442
70623251	382
7547640	93
26002630	354
11725364	172
4396861	75
4695849	7
3980199	48
3294569	10
13223004	132
19500246	184
25685331	252
3272055	53
4494122	93
57085950	589
3950181	35
9271922	107
11353730	145
2731115	12
3335395	21
6394916	62
13026681	182
599176	5
162535873	690
43166809	532
42031195	789
5259003	49
207832519	838
40997947	531
1859668	16
70843589	547
37332044	517
7428165	34
3151079	37
20777248	165
15411979	285
21383929	337
3287965	41
76730587	431
6118742	87
16319149	228
926983	11
22550462	123
3296970	24
2959559	26
12410694	160
33054358	417
31022982	343
6434241	64
329607	2
15561772	226
15138507	223
125144391	347
701841	1
43811914	414
20899425	214
17343092	265
22073462	275
6302758	20
87364766	131
84442129	35
7570755	78
47718867	748
3678811	17
12037860	88
6391914	69
19654243	360
88053397	944
12810845	116
14566047	121
4107479	80
61893769	58
6998596	109
12279212	148
8838151	124
3837610	45
27882110	445
26094187	34
91881102	323
51609311	376
197648324	1329
31605048	349
7992819	32
21525318	407
17738740	172
7424262	81
7907566	136
5317239	76
15049651	196
5077989	69
20967868	377
2983874	4
16341362	319
4827632	99
120336872	460
23515868	238
27032276	208
38614450	136
68148498	616
4472809	39
28250142	399
26083080	421
44627226	720
99912045	948
13488371	36
51787323	457
3501099	38
8445203	171
12419399	172
18483208	187
17756451	359
2392803	6
20521187	288
12093995	238
7300585	39
107559948	475
2276930	13
3753857	1
6847300	81
12756511	253
141179261	696
10808588	212
4757388	45
142971386	597
16361175	123
15462110	186
17784669	147
47427085	304
15218056	184
6546511	114
1559480	18
4181926	50
9664870	146
99950469	273
7216232	138
6927150	39
19182947	235
15954720	118
16762527	48
17751949	231
6333377	90
8214059	90
6017879	76
16230593	271
8166029	145
4256974	16
1778017	22
5973752	79
51667247	798
14853928	113
26559179	527
105403394	265
107960699	362
7538635	71
5735402	85
39855730	422
6917244	75
57707641	494
16519374	116
11830429	151
32642800	324
8157323	166
2469051	5
8788920	41
33157623	315
12496848	222
19143022	223
37404690	573
44817845	837
18093563	330
7427264	67
1681656	17
9514475	177
35523109	573
68354426	244
27854193	369
39723946	135
33749295	463
80647147	808
42325080	684
13821580	140
15421585	266
13621354	112
8534059	110
25167805	222
3783876	57
2962560	47
26519554	350
6839195	71
55196264	483
42061515	394
158483028	865
25887957	32
18466397	189
163036887	524
6354090	50
7184112	148
1707172	4
3716634	61
6985387	73
55894802	777
2055991	10
2218993	14
6621559	94
21872937	330
2617344	1
147712263	290
6375704	83
51429197	678
16039673	324
16938438	242
1926910	18
5117614	36
2388600	33
31884223	299
87130018	423
67858816	342
4705755	45
7611280	73
45442838	394
14746761	122
17292659	164
12697674	78
11058044	72
3823201	35
5034461	77
8265991	24
66113820	269
123728102	377
3586353	45
44842761	557
9490160	155
8208355	59
2305748	14
127742823	993
56145759	763
133581489	827
13700303	194
3920762	17
10588850	43
34811361	200
3082636	28
1153625	4
84111322	1084
6599044	99
4990635	84
6071913	31
7046325	89
24590243	438
9174661	127
10379018	214
21554436	223
28243236	429
23949640	370
123726601	67
8743891	157
19079983	214
11471404	206
35655492	102
146573648	913
14721545	187
18116077	301
20527792	231
5559191	50
19359758	178
5376376	56
4943204	90
44540171	379
142868421	1132
13320566	141
47791513	672
27177567	363
3541024	41
71262052	1012
161735870	1148
17225117	97
8069968	98
8203552	63
83174133	1095
46152784	362
4062751	33
23488851	285
26697266	397
16223088	269
109117626	144
22523144	425
8825843	104
2264623	3
2697193	17
1389272	8
50813211	190
62991859	563
28972695	21
24191292	162
2381095	27
2812766	35
6797769	124
3204512	26
8720176	77
58411282	639
27829877	378
19524862	284
10673203	87
15499334	211
41514271	675
21651397	413
1850061	11
3749955	59
148503860	216
2944549	42
32120472	226
72088771	167
4154009	10
131752141	554
19861373	220
20932746	192
102557306	423
17748646	201
101903196	309
62681164	472
2222896	36
139574153	265
23494555	389
68277579	284
175413359	115
403114456	1264
18086058	220
3174494	26
17748046	201
94404186	235
32125875	600
13787058	195
3369016	42
42576338	474
7500511	137
3887141	6
2883311	14
4068155	58
94700772	244
19874882	219
16340161	183
25891860	439
4324816	37
13290247	134
29860653	455
8321526	121
15309614	199
17587445	88
3392430	31
20131543	352
26169235	275
4573372	46
9042278	77
36736771	550
7281973	126
1676853	10
79157311	697
29275585	446
12145027	130
13164167	82
9467045	184
109530685	86
10184196	170
6807975	137
5575101	98
20135445	354
2467850	28
19278106	358
11883262	158
16856485	165
13115536	240
161450091	412
7654207	40
80467334	579
12432007	257
10964086	183
84740217	205
3923764	71
159619541	901
23105510	378
49508592	365
2760234	27
2026273	26
19131014	125
107000096	566
18213638	130
6966775	71
20100023	326
43728761	546
6872216	96
118399755	915
17235624	254
20233307	236
13201690	125
183620214	969
11493318	164
5243393	24
12142325	153
37603114	567
55141929	265
14215127	194
7002498	99
20363288	284
1667247	12
7753269	93
2728413	35
108945018	473
15300309	148
32705239	404
13116737	235
1754302	17
68602082	239
12819251	61
45278035	758
14402745	196
4980728	41
41279224	688
30343055	438
1748898	8
27014865	424
4539450	40
60596955	153
9640855	146
32565051	483
301207658	110
2232502	31
19230677	277
33334134	98
6231913	103
21072934	293
167804782	642
180080391	454
6422834	51
14306685	153
94849966	86
23978158	281
17937765	166
42468870	266
7100959	135
459288	1
25801203	337
55533976	792
4594685	55
15390065	221
4820427	51
95732820	77
31584635	458
2247811	23
30486845	373
37882890	99
6285948	110
29696749	381
38114036	708
1383869	16
94953230	263
61635607	800
2246011	36
78458472	926
8315222	120
3216820	35
144717283	1191
5775327	91
21181602	168
10561233	124
24031592	256
17464968	78
131242720	766
11545851	188
11807014	168
43052136	228
11833732	71
9499165	147
16267216	222
60425848	951
29899677	427
18525234	172
37398386	317
106845800	262
23264910	174
28866428	220
24379811	370
5471236	18
47138903	806
1210060	18
7346514	58
15101884	178
53364513	467
15508940	64
1415989	5
90377757	29
1796028	8
8897288	115
15076368	196
12017747	128
61955307	541
20928543	269
114962296	385
20939950	83
6208799	43
14749463	180
23273015	102
8915299	106
63368295	852
8984042	164
30455326	451
89956593	236
16983766	54
16566804	327
23919922	460
15206049	199
3135169	50
7442274	88
39977906	455
100137487	1314
8702765	175
43502419	473
8407680	85
14411150	133
5936228	24
9511773	114
6651877	108
76982745	598
5092698	41
103614570	62
52385598	568
10838907	106
26594301	232
12856474	200
4337124	87
17189695	228
893962	14
31824786	360
1753402	34
80888498	342
4900878	45
21185505	400
7891956	129
39686423	685
8739388	158
12473133	39
687131	6
14180606	127
97823033	1022
43841333	379
3785678	42
93992327	866
1714076	15
21724944	240
9832975	165
18678630	93
23001345	198
20169366	248
116402300	112
184922132	642
4914387	49
51851262	642
916476	4
18443882	205
7362123	119
20221599	107
36494219	250
80149734	706
11032529	108
11615194	157
60710426	234
3284362	32
4937201	52
3181098	27
42438852	388
27823573	261
60282357	184
36797409	312
192805382	223
7661711	154
1939218	1
4132395	46
49983490	229
41694083	398
30495551	473
22794215	364
198977258	862
169181146	323
74245926	255
13592236	145
9549297	105
11467502	142
50647807	627
7993420	101
10989601	150
60208811	652
226859968	1534
4801515	11
22349936	231
104008417	319
19769215	268
10976393	179
6919646	119
16089504	319
13923044	87
76940418	127
186979624	828
77762335	239
10474778	117
13364393	155
14933479	192
127766237	60
123231289	476
19152327	317
75754674	440
15126499	107
16739412	182
60576543	280
8363853	157
7384938	66
145282838	767
15058957	144
34515076	486
12318236	205
1397678	14
17466769	219
20488166	376
11772794	27
79294197	233
24165175	347
28326689	229
7825915	107
23364873	154
25763079	252
8333233	69
12260900	182
2340570	18
81810977	194
46249145	484
8911097	168
19755106	191
13435237	170
93206133	204
142083128	436
21868133	380
7675521	26
6113939	51
32969705	520
1530661	1
45646966	141
17740841	218
5637540	86
53135169	294
5032961	39
36637709	286
3240535	36
43327710	806
20584227	334
28914158	224
114301282	599
17219113	326
9351473	3
34748622	551
20756235	256
5040165	68
2418319	30
17573337	257
8851059	81
8241675	122
29018024	270
4934799	78
69252591	818
31665086	246
1815840	7
6761146	81
11807015	15
22037740	269
35577742	440
98678871	446
22765697	394
88270734	343
3853520	32
50826419	367
19920810	161
13063004	252
103704326	437
13682292	114
1315727	6
14736854	76
9360478	1
23679771	342
33461113	59
69396981	290
11651518	139
24688705	368
27333066	347
4378850	7
17594650	221
30239190	449
122756691	728
124797673	434
2143646	11
2136742	20
13814376	203
5434013	47
87650844	1188
57543137	334
47966223	52
119613117	628
1756403	14
7422461	31
37624428	266
155515964	451
30406095	406
33030043	177
6586736	4
80467934	303
17133860	283
73948740	723
29883767	310
25528332	299
20321862	143
6345385	128
2246311	16
994525	15
15499634	178
121225430	879
5745308	57
10301570	132
2282334	41
25194522	320
31031688	6
41547892	402
11841837	198
1637529	13
59589222	547
7241747	43
40228563	723
96754662	207
2442333	20
7823814	105
16271718	228
42796076	261
6102832	89
42678102	526
4852548	87
159585019	890
16035170	14
23699283	306
53492093	324
35789976	340
60001081	242
26973139	208
40326726	294
12628631	210
46393235	417
15061659	193
16486054	299
7312892	137
1441506	6
8858563	126
16561701	321
4604292	70
145728918	476
20416422	321
29046241	292
10659094	119
17086130	175
24224913	378
4416974	21
4508832	61
12618425	2
17362003	151
21640290	392
6037691	125
25522929	309
14344809	163
31896531	339
13943757	19
12340449	178
15492729	178
13868109	40
75752572	495
39075239	615
78025000	743
5649248	84
11219546	183
11753881	158
13195687	171
18666923	228
94687864	360
23580408	25
8868169	84
9377889	112
15728377	237
67183691	609
18898669	281
10564234	204
9351473	98
13609646	185
16229692	219
12554484	212
117825795	421
7365426	121
58866369	501
3320985	51
78753557	386
16765228	57
3924064	26
5117914	51
12250693	81
78056820	1137
12063976	134
4332020	29
23469038	217
16666467	253
6324072	67
184668772	1581
106621859	893
3872432	40
56968277	733
4465604	83
47726973	167
36038532	398
16207178	298
4226354	35
7144187	80
93527635	314
8325729	86
1964734	20
784392	8
34097513	451
2622447	8
1767810	10
13495575	139
10044908	127
9499466	100
1084582	5
38793362	212
16037571	53
36248965	214
35639582	291
30362868	327
11420072	91
21307081	259
2616143	15
6467262	100
11257670	66
6267336	115
84737215	549
64683421	655
18491613	166
8398675	132
19619421	404
7648803	118
44593905	122
33867869	507
10716130	160
26990550	334
33500438	606
96326593	613
6415930	62
70473757	347
6010374	128
2829877	42
65648227	521
142159976	242
13357188	166
22750087	384
23954143	353
28406840	228
10091737	147
5493450	34
4971422	35
7294281	5
46691622	739
17723131	191
34231698	212
101790925	137
3870330	8
2611340	21
76092086	853
71908659	302
25204728	262
20555709	196
105530373	507
35493390	220
16065789	42
171032408	619
17630072	200
30299829	180
71685018	276
14825411	145
3357909	31
4891572	52
3784477	64
14683121	2
28212617	300
7828616	27
9818266	110
14403946	62
2411414	4
13446944	167
4471008	67
90367551	99
48490352	213
11939998	130
29734273	555
8050456	89
2613742	18
24147765	397
27801660	241
59070196	437
10038904	164
11677634	129
23259207	150
9892712	131
561653	2
2998583	51
11335118	171
21531621	179
4197236	66
104920691	155
1657041	4
6828688	106
19472028	257
15411078	35
25489007	223
2597832	17
32977510	253
26635127	186
33173533	357
3092242	40
22945210	401
14104658	302
7173304	16
10596955	161
5869586	117
1431299	7
7948992	44
15300608	306
29615398	237
12924917	84
13304355	193
10124458	158
13985483	107
11830129	87
41088303	424
3729242	6
19489740	33
29859452	445
49279247	696
5778329	39
12344353	28
38783456	347
29230257	156
8937813	85
31436342	404
16600124	283
8120700	143
211152904	1156
48573505	357
42078325	590
13772949	261
8415185	26
2493966	20
5506959	88
14443571	255
16547892	73
2622747	36
12429606	223
28360911	429
93753978	1062
23406300	422
4053445	19
27880009	195
59216388	831
33776612	299
27011563	276
12779326	164
12960339	179
7585163	100
8301413	88
3109353	46
111044836	769
29578775	426
4208043	51
26405783	381
71099350	672
13621054	204
9899016	66
7506814	76
14585860	120
2522184	30
147032636	386
963906	4
17572436	96
216768231	255
97062355	775
15398770	206
16246803	299
10363408	83
7049327	94
49574032	296
12082888	148
4766393	17
10887537	83
110364309	58
5643544	34
13266832	127
9206182	70
8326028	80
6089024	70
24718123	274
32611280	352
10874930	53
32272067	361
67570034	668
24764652	228
6706812	61
29951009	458
11805514	165
49318272	517
20807868	348
19473830	198
18361931	279
188434337	1294
37589607	110
85590951	746
10131062	98
44181446	387
22956917	359
45680888	269
29902079	20
18918781	385
121880140	676
21225730	149
64889351	706
3108152	40
11064949	25
53138771	462
9856690	54
28849017	518
107416157	689
152412014	834
2194978	10
16729806	101
19665350	140
11101571	31
6688801	57
3621775	42
39382332	406
5092098	44
66562301	306
41071793	630
2653366	33
41017759	239
5357765	55
3779373	3
8425992	120
46365317	392
39899857	338
13736027	164
16970558	239
41516372	708
18806811	225
9200778	40
28307777	540
51521956	415
25475499	323
82516721	439
124311667	129
7325501	97
183065465	1302
5725796	16
34111922	614
222741082	2447
12891896	284
63068106	141
75793699	874
39880045	725
23012152	152
17839003	216
3530817	45
40935808	371
4339825	60
21396237	241
3006988	41
7862838	78
21810197	350
56279944	555
69195855	125
16382788	95
4313408	43
7406551	92
2704998	17
141153745	463
5590411	109
24804578	490
15746389	162
16624740	74
44930717	264
321527419	66
3165789	41
110303070	1276
4472509	30
63488971	927
18647110	284
703642	3
13498577	86
8783216	164
4613297	85
12239286	169
52623348	551
19321934	207
34394100	660
7539235	60
10953879	22
41429618	667
8899389	99
13076512	59
183332933	273
4404066	19
17927258	67
20605540	369
13588333	239
30964146	376
4829433	28
13226906	195
12842665	129
15197043	162
66603727	1048
98780334	191
10811290	112
17971686	221
5090597	32
32285875	383
14598768	265
12206865	150
6004971	57
3297571	48
32380435	286
92033597	198
685030	6
3026501	16
19093491	96
22748886	100
33413383	545
1992051	28
18678030	219
29459000	436
7253756	66
55779229	265
34429522	200
18147597	143
36321309	417
116767330	882
4618401	22
18050035	52
26756103	230
5271911	42
18203731	157
25322103	501
6870414	69
18988125	255
32248953	342
50279175	498
26348147	484
5752813	91
12024952	187
15009726	135
11968216	213
48835268	227
6637468	66
69475030	203
142789171	716
25477900	281
19506250	242
4951610	35
21693123	61
19611916	196
109577815	382
4287593	39
34943444	528
14527023	155
15504136	167
10125659	21
